[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:02:45.504] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AU: yes=0.500, no=0.500
[00:02:45.505] Server  LOG     [Arbitrage] ⚠️ ROI 91.9% too high - likely bad match, skipping
[00:02:45.505] Server  LOG     [Kalshi] KXPRESNOMD-28-SAS: yes=0.500, no=0.500
[00:02:45.506] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0115\", \"0.9885\"]"
[00:02:45.507] Server  LOG     [Arbitrage] ⚠️ ROI 89.0% too high - likely bad match, skipping
[00:02:45.509] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0185\", \"0.9815\"]"
[00:02:45.509] Server  LOG     [Arbitrage] ⚠️ ROI 86.6% too high - likely bad match, skipping
[00:02:45.716] Server  LOG     [Polymarket] Fetching live price for: "553878" "will-the-chicago-bulls-win-the-2026-nba-finals"
[00:02:45.718] Server  LOG     [Polymarket] Fetching live price for: "566187" "will-arsenal-win-the-202526-english-premier-league"
[00:02:45.720] Server  LOG     [Polymarket] Fetching live price for: "553858" "will-the-new-york-knicks-win-the-2026-nba-finals"
[00:02:45.722] Server  LOG     [Polymarket] Fetching live price for: "614008" "will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards"
[00:02:45.724] Server  LOG     [Polymarket] Fetching live price for: "561232" "will-pete-buttigieg-win-the-2028-us-presidential-election"
[00:02:45.753] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:02:45.922] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.500, no=0.500
[00:02:45.963] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.019\", \"0.981\"]"
[00:02:45.963] Server  LOG     [Arbitrage] ⚠️ ROI 86.4% too high - likely bad match, skipping
[00:02:45.966] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.885\", \"0.115\"]"
[00:02:45.969] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.500, no=0.500
[00:02:45.971] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.500, no=0.500
[00:02:45.971] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.500, no=0.500
[00:02:45.972] Server  LOG     [Arbitrage] ⚠️ ROI 58.1% too high - likely bad match, skipping
[00:02:45.973] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:45.976] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.048\", \"0.952\"]"
[00:02:45.976] Server  LOG     [Arbitrage] ⚠️ ROI 76.8% too high - likely bad match, skipping
[00:02:46.049] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.500, no=0.500
[00:02:46.049] Server  LOG     [Arbitrage] ⚠️ ROI 92.7% too high - likely bad match, skipping
[00:02:46.253] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:02:46.255] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:02:46.257] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:02:46.259] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:02:46.261] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:02:46.504] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.500, no=0.500
[00:02:46.508] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:02:46.508] Server  LOG     [Arbitrage] ⚠️ ROI 89.8% too high - likely bad match, skipping
[00:02:46.522] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.500, no=0.500
[00:02:46.522] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.500, no=0.500
[00:02:46.523] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.500, no=0.500
[00:02:46.523] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.500, no=0.500
[00:02:46.524] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:02:46.525] Server  LOG     [Arbitrage] ⚠️ ROI 90.1% too high - likely bad match, skipping
[00:02:46.525] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:02:46.526] Server  LOG     [Arbitrage] ⚠️ ROI 91.9% too high - likely bad match, skipping
[00:02:46.532] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:02:46.532] Server  LOG     [Arbitrage] ⚠️ ROI 90.1% too high - likely bad match, skipping
[00:02:46.672] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:02:46.672] Server  LOG     [Arbitrage] ⚠️ ROI 90.5% too high - likely bad match, skipping
[00:02:46.875] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:02:46.878] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:02:46.880] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:02:46.882] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:02:46.884] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:02:46.904] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:02:47.080] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.500, no=0.500
[00:02:47.091] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.500, no=0.500
[00:02:47.098] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.500, no=0.500
[00:02:47.130] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.500, no=0.500
[00:02:47.130] Server  LOG     [Arbitrage] ⚠️ ROI 90.5% too high - likely bad match, skipping
[00:02:47.133] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:47.134] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:47.136] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0315\", \"0.9685\"]"
[00:02:47.136] Server  LOG     [Arbitrage] ⚠️ ROI 82.1% too high - likely bad match, skipping
[00:02:47.150] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:02:47.192] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:47.222] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.500, no=0.500
[00:02:47.222] Server  LOG     [Arbitrage] ⚠️ ROI 89.8% too high - likely bad match, skipping
[00:02:47.426] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:02:47.429] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:02:47.431] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:02:47.434] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:02:47.436] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:02:47.464] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0515\", \"0.9485\"]"
[00:02:47.467] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0195\", \"0.9805\"]"
[00:02:47.689] Server  LOG     [Kalshi] KXNBAROY-26-KKNU: yes=0.500, no=0.500
[00:02:47.697] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.500, no=0.500
[00:02:47.697] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DZA: yes=0.500, no=0.500
[00:02:47.698] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DE: yes=0.500, no=0.500
[00:02:47.698] Server  LOG     [Arbitrage] ⚠️ ROI 75.7% too high - likely bad match, skipping
[00:02:47.705] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0435\", \"0.9565\"]"
[00:02:47.705] Server  LOG     [Arbitrage] ⚠️ ROI 78.3% too high - likely bad match, skipping
[00:02:47.707] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:02:47.707] Server  LOG     [Arbitrage] ⚠️ ROI 92.3% too high - likely bad match, skipping
[00:02:47.740] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.6715\", \"0.3285\"]"
[00:02:47.741] Server  LOG     [Arbitrage] POLYMARKET YES: 0.6715 → eff: 0.6715
[00:02:47.741] Server  LOG     [Arbitrage] KALSHI NO: 0.5 → eff: 0.5175
[00:02:47.741] Server  LOG     [Arbitrage] Option A total: 1.189 → ROI: 0.00%
[00:02:47.742] Server  LOG     [Arbitrage] Option B total: 0.846 → ROI: 18.20%
[00:02:47.767] Server  LOG     [Kalshi] KXNBA-26-MIN: yes=0.500, no=0.500
[00:02:47.768] Server  LOG     [Arbitrage] ⚠️ ROI 86.2% too high - likely bad match, skipping
[00:02:47.970] Server  LOG     [Polymarket] Fetching live price for: "614013" "will-wagner-moura-win-best-actor-at-the-98th-academy-awards"
[00:02:47.973] Server  LOG     [Polymarket] Fetching live price for: "1235859" "will-japan-win-the-2026-world-baseball-classic"
[00:02:47.975] Server  LOG     [Polymarket] Fetching live price for: "566172" "will-bodo-glimt-win-the-202526-champions-league"
[00:02:47.977] Server  LOG     [Polymarket] Fetching live price for: "558961" "will-south-korea-win-the-2026-fifa-world-cup-485"
[00:02:47.979] Server  LOG     [Polymarket] Fetching live price for: "566143" "will-chelsea-win-the-202526-champions-league"
[00:02:48.185] Server  LOG     [Kalshi] KXMLBWORLD-26-JP: yes=0.500, no=0.500
[00:02:48.186] Server  LOG     [Kalshi] KXMENWORLDCUP-26-KR: yes=0.500, no=0.500
[00:02:48.226] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:48.227] Server  LOG     [Kalshi] KXUCL-26-BOG: yes=0.500, no=0.500
[00:02:48.227] Server  LOG     [Kalshi] KXOSCARACTO-26-WAG: yes=0.500, no=0.500
[00:02:48.228] Server  LOG     [Kalshi] KXUCL-26-CHE: yes=0.500, no=0.500
[00:02:48.230] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:48.231] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.005\", \"0.995\"]"
[00:02:48.231] Server  LOG     [Arbitrage] ⚠️ ROI 91.4% too high - likely bad match, skipping
[00:02:48.248] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:48.578] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:48.784] Server  LOG     [Polymarket] Fetching live price for: "614012" "will-michael-b-jordan-win-best-actor-at-the-98th-academy-awards"
[00:02:48.786] Server  LOG     [Polymarket] Fetching live price for: "558941" "will-netherlands-win-the-2026-fifa-world-cup-739"
[00:02:48.788] Server  LOG     [Polymarket] Fetching live price for: "559695" "will-james-talarico-win-the-2028-democratic-presidential-nomination"
[00:02:48.789] Server  LOG     [Polymarket] Fetching live price for: "558934" "will-spain-win-the-2026-fifa-world-cup-963"
[00:02:48.791] Server  LOG     [Polymarket] Fetching live price for: "898411" "will-george-russell-be-the-2026-f1-drivers-champion"
[00:02:48.824] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0325\", \"0.9675\"]"
[00:02:48.828] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1535\", \"0.8465\"]"
[00:02:49.043] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:02:49.044] Server  LOG     [Kalshi] KXMENWORLDCUP-26-ES: yes=0.500, no=0.500
[00:02:49.044] Server  LOG     [Arbitrage] ⚠️ ROI 49.0% too high - likely bad match, skipping
[00:02:49.045] Server  LOG     [Kalshi] KXPRESNOMD-28-JTAL: yes=0.500, no=0.500
[00:02:49.045] Server  LOG     [Kalshi] KXF1-26-GR: yes=0.500, no=0.500
[00:02:49.046] Server  LOG     [Kalshi] KXOSCARACTO-26-MIC: yes=0.500, no=0.500
[00:02:49.047] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:02:49.063] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NL: yes=0.500, no=0.500
[00:02:49.063] Server  LOG     [Arbitrage] ⚠️ ROI 81.8% too high - likely bad match, skipping
[00:02:49.064] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.555\", \"0.445\"]"
[00:02:49.064] Server  LOG     [Arbitrage] POLYMARKET YES: 0.555 → eff: 0.555
[00:02:49.065] Server  LOG     [Arbitrage] KALSHI NO: 0.5 → eff: 0.5175
[00:02:49.065] Server  LOG     [Arbitrage] Option A total: 1.0725 → ROI: 0.00%
[00:02:49.065] Server  LOG     [Arbitrage] Option B total: 0.9624999999999999 → ROI: 3.90%
[00:02:49.204] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0205\", \"0.9795\"]"
[00:02:49.204] Server  LOG     [Arbitrage] ⚠️ ROI 85.9% too high - likely bad match, skipping
[00:02:49.404] Server  LOG     [Polymarket] Fetching live price for: "558962" "will-jordan-win-the-2026-fifa-world-cup-233"
[00:02:49.407] Server  LOG     [Polymarket] Fetching live price for: "553865" "will-the-denver-nuggets-win-the-2026-nba-finals"
[00:02:49.409] Server  LOG     [Polymarket] Fetching live price for: "561978" "will-donald-trump-jr-win-the-2028-republican-presidential-nomination"
[00:02:49.410] Server  LOG     [Polymarket] Fetching live price for: "842015" "will-finland-win-eurovision-2026"
[00:02:49.412] Server  LOG     [Polymarket] Fetching live price for: "558976" "will-croatia-win-the-2026-fifa-world-cup"
[00:02:49.618] Server  LOG     [Kalshi] KXMENWORLDCUP-26-JOR: yes=0.500, no=0.500
[00:02:49.661] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0145\", \"0.9855\"]"
[00:02:49.663] Server  LOG     [Kalshi] KXTRUMPPRES-28: yes=0.500, no=0.500
[00:02:49.664] Server  LOG     [Arbitrage] ⚠️ ROI 88.0% too high - likely bad match, skipping
[00:02:49.664] Server  LOG     [Kalshi] KXEUROVISION-26-FIN: yes=0.500, no=0.500
[00:02:49.665] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0125\", \"0.9875\"]"
[00:02:49.666] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:02:49.666] Server  LOG     [Arbitrage] ⚠️ ROI 92.7% too high - likely bad match, skipping
[00:02:49.669] Server  LOG     [Kalshi] KXNBA-26-DEN: yes=0.500, no=0.500
[00:02:49.669] Server  LOG     [Kalshi] KXMENWORLDCUP-26-HR: yes=0.500, no=0.500
[00:02:49.669] Server  LOG     [Arbitrage] ⚠️ ROI 88.7% too high - likely bad match, skipping
[00:02:49.670] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.376\", \"0.624\"]"
[00:02:49.671] Server  LOG     [Arbitrage] POLYMARKET YES: 0.376 → eff: 0.376
[00:02:49.671] Server  LOG     [Arbitrage] KALSHI NO: 0.5 → eff: 0.5175
[00:02:49.671] Server  LOG     [Arbitrage] Option A total: 0.8935 → ROI: 11.92%
[00:02:49.671] Server  LOG     [Arbitrage] Option B total: 1.1415 → ROI: 0.00%
[00:02:49.672] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.085\", \"0.915\"]"
[00:02:49.672] Server  LOG     [Arbitrage] ⚠️ ROI 66.0% too high - likely bad match, skipping
[00:02:49.876] Server  LOG     [Polymarket] Fetching live price for: "561240" "will-stephen-smith-win-the-2028-us-presidential-election"
[00:02:49.878] Server  LOG     [Polymarket] Fetching live price for: "561247" "will-tim-walz-win-the-2028-us-presidential-election"
[00:02:49.880] Server  LOG     [Polymarket] Fetching live price for: "1235850" "will-puerto-rico-win-the-2026-world-baseball-classic"
[00:02:49.882] Server  LOG     [Polymarket] Fetching live price for: "558955" "will-ecuador-win-the-2026-fifa-world-cup-986"
[00:02:49.884] Server  LOG     [Polymarket] Fetching live price for: "559664" "will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914"
[00:02:49.912] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:02:50.087] Server  LOG     [Kalshi] KXMENWORLDCUP-26-EC: yes=0.500, no=0.500
[00:02:50.087] Server  LOG     [Arbitrage] ⚠️ ROI 90.1% too high - likely bad match, skipping
[00:02:50.088] Server  LOG     [Kalshi] KXPRESNOMD-28-RW: yes=0.500, no=0.500
[00:02:50.109] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:02:50.117] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:50.118] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:50.121] Server  LOG     [Kalshi] KXPRESPERSON-28-SSMI: yes=0.500, no=0.500
[00:02:50.121] Server  LOG     [Arbitrage] ⚠️ ROI 90.5% too high - likely bad match, skipping
[00:02:50.133] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:50.135] Server  LOG     [Kalshi] KXMLBWORLD-26-PR: yes=0.500, no=0.500
[00:02:50.135] Server  LOG     [Kalshi] KXPRESPERSON-28-TWAL: yes=0.500, no=0.500
[00:02:50.136] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:50.169] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:50.376] Server  LOG     [Polymarket] Fetching live price for: "553828" "will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup"
[00:02:50.379] Server  LOG     [Polymarket] Fetching live price for: "559679" "will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879"
[00:02:50.381] Server  LOG     [Polymarket] Fetching live price for: "898413" "will-max-verstappen-be-the-2026-f1-drivers-champion"
[00:02:50.384] Server  LOG     [Polymarket] Fetching live price for: "559656" "will-wes-moore-win-the-2028-democratic-presidential-nomination-714"
[00:02:50.386] Server  LOG     [Polymarket] Fetching live price for: "553875" "will-the-new-orleans-pelicans-win-the-2026-nba-finals"
[00:02:50.588] Server  LOG     [Kalshi] KXF1-26-MV: yes=0.500, no=0.500
[00:02:50.628] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.2065\", \"0.7935\"]"
[00:02:50.633] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:50.648] Server  LOG     [Kalshi] KXNBA-26-NOP: yes=0.500, no=0.500
[00:02:50.650] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0165\", \"0.9835\"]"
[00:02:50.650] Server  LOG     [Kalshi] KXPRESNOMD-28-BS: yes=0.500, no=0.500
[00:02:50.651] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:50.651] Server  LOG     [Kalshi] KXPRESNOMD-28-WM: yes=0.500, no=0.500
[00:02:50.651] Server  LOG     [Arbitrage] ⚠️ ROI 87.3% too high - likely bad match, skipping
[00:02:50.652] Server  LOG     [Kalshi] KXNHL-26-COL: yes=0.500, no=0.500
[00:02:50.652] Server  LOG     [Arbitrage] ⚠️ ROI 38.1% too high - likely bad match, skipping
[00:02:50.877] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0005\", \"0.9995\"]"
[00:02:50.877] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:02:51.005] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.045\", \"0.955\"]"
[00:02:51.005] Server  LOG     [Arbitrage] ⚠️ ROI 77.8% too high - likely bad match, skipping
[00:02:51.208] Server  LOG     [Polymarket] Fetching live price for: "898417" "will-fernando-alonso-be-the-2026-f1-drivers-champion"
[00:02:51.211] Server  LOG     [Polymarket] Fetching live price for: "553856" "will-the-oklahoma-city-thunder-win-the-2026-nba-finals"
[00:02:51.213] Server  LOG     [Polymarket] Fetching live price for: "898412" "will-kimi-antonelli-be-the-2026-f1-drivers-champion"
[00:02:51.215] Server  LOG     [Polymarket] Fetching live price for: "566150" "will-leverkusen-win-the-202526-champions-league"
